ProductID,ChannelID,LocationID,StartDate,EndDate,Period,Qty,UOM,NetPrice,ListPrice,ForecastQty,Method
PEAR_FAMILY,ONLINE,NL-ZH,2026-02-09,2026-02-15,Weekly,,KG,3.34,3.34,3655.240478515625,xgboost_qty
PEAR_FAMILY,ONLINE,NL-ZH,2026-02-16,2026-02-22,Weekly,,KG,3.34,3.34,3819.73193359375,xgboost_qty
PEAR_FAMILY,ONLINE,NL-ZH,2026-02-23,2026-03-01,Weekly,,KG,3.34,3.34,3536.5029296875,xgboost_qty
PEAR_FAMILY,ONLINE,NL-ZH,2026-03-02,2026-03-08,Weekly,,KG,3.34,3.34,3528.23486328125,xgboost_qty
PEAR_FAMILY,ONLINE,NL-ZH,2026-03-09,2026-03-15,Weekly,,KG,3.34,3.34,3542.09912109375,xgboost_qty
PEAR_FAMILY,ONLINE,NL-ZH,2026-03-16,2026-03-22,Weekly,,KG,3.34,3.34,3573.1533203125,xgboost_qty
PEAR_FAMILY,ONLINE,NL-ZH,2026-03-23,2026-03-29,Weekly,,KG,3.34,3.34,3268.180419921875,xgboost_qty
PEAR_FAMILY,ONLINE,NL-ZH,2026-03-30,2026-04-05,Weekly,,KG,3.34,3.34,3298.086669921875,xgboost_qty
PEAR_FAMILY,ONLINE,NL-ZH,2026-04-06,2026-04-12,Weekly,,KG,3.34,3.34,3288.341064453125,xgboost_qty
PEAR_FAMILY,ONLINE,NL-ZH,2026-04-13,2026-04-19,Weekly,,KG,3.34,3.34,2994.546142578125,xgboost_qty
PEAR_FAMILY,ONLINE,NL-ZH,2026-04-20,2026-04-26,Weekly,,KG,3.34,3.34,2978.092041015625,xgboost_qty
PEAR_FAMILY,ONLINE,NL-ZH,2026-04-27,2026-05-03,Weekly,,KG,3.34,3.34,3226.7939453125,xgboost_qty
PEAR_FAMILY,RETAIL,NL-GE,2026-02-02,2026-02-08,Weekly,,KG,3.001,3.001,3804.00927734375,xgboost_qty
PEAR_FAMILY,RETAIL,NL-GE,2026-02-09,2026-02-15,Weekly,,KG,3.001,3.001,3813.87646484375,xgboost_qty
PEAR_FAMILY,RETAIL,NL-GE,2026-02-16,2026-02-22,Weekly,,KG,3.001,3.001,3814.28466796875,xgboost_qty
PEAR_FAMILY,RETAIL,NL-GE,2026-02-23,2026-03-01,Weekly,,KG,3.001,3.001,3810.198486328125,xgboost_qty
PEAR_FAMILY,RETAIL,NL-GE,2026-03-02,2026-03-08,Weekly,,KG,3.001,3.001,3736.0849609375,xgboost_qty
PEAR_FAMILY,RETAIL,NL-GE,2026-03-09,2026-03-15,Weekly,,KG,3.001,3.001,3763.426025390625,xgboost_qty
PEAR_FAMILY,RETAIL,NL-GE,2026-03-16,2026-03-22,Weekly,,KG,3.001,3.001,3760.342529296875,xgboost_qty
PEAR_FAMILY,RETAIL,NL-GE,2026-03-23,2026-03-29,Weekly,,KG,3.001,3.001,3609.772705078125,xgboost_qty
PEAR_FAMILY,RETAIL,NL-GE,2026-03-30,2026-04-05,Weekly,,KG,3.001,3.001,3612.403076171875,xgboost_qty
PEAR_FAMILY,RETAIL,NL-GE,2026-04-06,2026-04-12,Weekly,,KG,3.001,3.001,3608.814208984375,xgboost_qty
PEAR_FAMILY,RETAIL,NL-GE,2026-04-13,2026-04-19,Weekly,,KG,3.001,3.001,3609.174560546875,xgboost_qty
PEAR_FAMILY,RETAIL,NL-GE,2026-04-20,2026-04-26,Weekly,,KG,3.001,3.001,3495.320556640625,xgboost_qty
PEAR_FAMILY,RETAIL,NL-GE,2026-04-27,2026-05-03,Weekly,,KG,3.001,3.001,3442.8369140625,xgboost_qty
PEAR_FAMILY,RETAIL,NL-NB,2026-02-02,2026-02-08,Weekly,,KG,3.149,3.149,3804.00927734375,xgboost_qty
PEAR_FAMILY,RETAIL,NL-NB,2026-02-09,2026-02-15,Weekly,,KG,3.149,3.149,3813.87646484375,xgboost_qty
PEAR_FAMILY,RETAIL,NL-NB,2026-02-16,2026-02-22,Weekly,,KG,3.149,3.149,3814.28466796875,xgboost_qty
PEAR_FAMILY,RETAIL,NL-NB,2026-02-23,2026-03-01,Weekly,,KG,3.149,3.149,3810.198486328125,xgboost_qty
PEAR_FAMILY,RETAIL,NL-NB,2026-03-02,2026-03-08,Weekly,,KG,3.149,3.149,3736.0849609375,xgboost_qty
PEAR_FAMILY,RETAIL,NL-NB,2026-03-09,2026-03-15,Weekly,,KG,3.149,3.149,3763.426025390625,xgboost_qty
PEAR_FAMILY,RETAIL,NL-NB,2026-03-16,2026-03-22,Weekly,,KG,3.149,3.149,3760.342529296875,xgboost_qty
PEAR_FAMILY,RETAIL,NL-NB,2026-03-23,2026-03-29,Weekly,,KG,3.149,3.149,3609.772705078125,xgboost_qty
PEAR_FAMILY,RETAIL,NL-NB,2026-03-30,2026-04-05,Weekly,,KG,3.149,3.149,3612.403076171875,xgboost_qty
PEAR_FAMILY,RETAIL,NL-NB,2026-04-06,2026-04-12,Weekly,,KG,3.149,3.149,3608.814208984375,xgboost_qty
PEAR_FAMILY,RETAIL,NL-NB,2026-04-13,2026-04-19,Weekly,,KG,3.149,3.149,3609.174560546875,xgboost_qty
PEAR_FAMILY,RETAIL,NL-NB,2026-04-20,2026-04-26,Weekly,,KG,3.149,3.149,3495.320556640625,xgboost_qty
PEAR_FAMILY,RETAIL,NL-NB,2026-04-27,2026-05-03,Weekly,,KG,3.149,3.149,3442.837890625,xgboost_qty
PEAR_FAMILY,RETAIL,NL-NH,2026-02-02,2026-02-08,Weekly,,KG,3.292,3.292,3803.89013671875,xgboost_qty
PEAR_FAMILY,RETAIL,NL-NH,2026-02-09,2026-02-15,Weekly,,KG,3.292,3.292,3813.87646484375,xgboost_qty
PEAR_FAMILY,RETAIL,NL-NH,2026-02-16,2026-02-22,Weekly,,KG,3.292,3.292,3814.28466796875,xgboost_qty
PEAR_FAMILY,RETAIL,NL-NH,2026-02-23,2026-03-01,Weekly,,KG,3.292,3.292,3810.198486328125,xgboost_qty
PEAR_FAMILY,RETAIL,NL-NH,2026-03-02,2026-03-08,Weekly,,KG,3.292,3.292,3736.0849609375,xgboost_qty
PEAR_FAMILY,RETAIL,NL-NH,2026-03-09,2026-03-15,Weekly,,KG,3.292,3.292,3763.426025390625,xgboost_qty
PEAR_FAMILY,RETAIL,NL-NH,2026-03-16,2026-03-22,Weekly,,KG,3.292,3.292,3760.342529296875,xgboost_qty
PEAR_FAMILY,RETAIL,NL-NH,2026-03-23,2026-03-29,Weekly,,KG,3.292,3.292,3609.772705078125,xgboost_qty
PEAR_FAMILY,RETAIL,NL-NH,2026-03-30,2026-04-05,Weekly,,KG,3.292,3.292,3612.403076171875,xgboost_qty
PEAR_FAMILY,RETAIL,NL-NH,2026-04-06,2026-04-12,Weekly,,KG,3.292,3.292,3608.814208984375,xgboost_qty
PEAR_FAMILY,RETAIL,NL-NH,2026-04-13,2026-04-19,Weekly,,KG,3.292,3.292,3609.174560546875,xgboost_qty
PEAR_FAMILY,RETAIL,NL-NH,2026-04-20,2026-04-26,Weekly,,KG,3.292,3.292,3495.320556640625,xgboost_qty
PEAR_FAMILY,RETAIL,NL-NH,2026-04-27,2026-05-03,Weekly,,KG,3.292,3.292,3442.837890625,xgboost_qty
PEAR_FAMILY,RETAIL,NL-ZH,2026-02-02,2026-02-08,Weekly,,KG,3.352,3.352,3804.00927734375,xgboost_qty
PEAR_FAMILY,RETAIL,NL-ZH,2026-02-09,2026-02-15,Weekly,,KG,3.352,3.352,3813.87646484375,xgboost_qty
PEAR_FAMILY,RETAIL,NL-ZH,2026-02-16,2026-02-22,Weekly,,KG,3.352,3.352,3814.28466796875,xgboost_qty
PEAR_FAMILY,RETAIL,NL-ZH,2026-02-23,2026-03-01,Weekly,,KG,3.352,3.352,3810.198486328125,xgboost_qty
PEAR_FAMILY,RETAIL,NL-ZH,2026-03-02,2026-03-08,Weekly,,KG,3.352,3.352,3736.0849609375,xgboost_qty
PEAR_FAMILY,RETAIL,NL-ZH,2026-03-09,2026-03-15,Weekly,,KG,3.352,3.352,3763.426025390625,xgboost_qty
PEAR_FAMILY,RETAIL,NL-ZH,2026-03-16,2026-03-22,Weekly,,KG,3.352,3.352,3760.342529296875,xgboost_qty
PEAR_FAMILY,RETAIL,NL-ZH,2026-03-23,2026-03-29,Weekly,,KG,3.352,3.352,3609.772705078125,xgboost_qty
PEAR_FAMILY,RETAIL,NL-ZH,2026-03-30,2026-04-05,Weekly,,KG,3.352,3.352,3612.403076171875,xgboost_qty
PEAR_FAMILY,RETAIL,NL-ZH,2026-04-06,2026-04-12,Weekly,,KG,3.352,3.352,3608.814208984375,xgboost_qty
PEAR_FAMILY,RETAIL,NL-ZH,2026-04-13,2026-04-19,Weekly,,KG,3.352,3.352,3609.174560546875,xgboost_qty
PEAR_FAMILY,RETAIL,NL-ZH,2026-04-20,2026-04-26,Weekly,,KG,3.352,3.352,3495.320556640625,xgboost_qty
PEAR_FAMILY,RETAIL,NL-ZH,2026-04-27,2026-05-03,Weekly,,KG,3.352,3.352,3474.39208984375,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-GE,2026-02-02,2026-02-08,Weekly,,KG,3.057,3.057,3804.00927734375,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-GE,2026-02-09,2026-02-15,Weekly,,KG,3.057,3.057,3813.87646484375,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-GE,2026-02-16,2026-02-22,Weekly,,KG,3.057,3.057,3814.28466796875,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-GE,2026-02-23,2026-03-01,Weekly,,KG,3.057,3.057,3810.198486328125,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-GE,2026-03-02,2026-03-08,Weekly,,KG,3.057,3.057,3736.0849609375,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-GE,2026-03-09,2026-03-15,Weekly,,KG,3.057,3.057,3763.426025390625,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-GE,2026-03-16,2026-03-22,Weekly,,KG,3.057,3.057,3760.342529296875,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-GE,2026-03-23,2026-03-29,Weekly,,KG,3.057,3.057,3609.772705078125,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-GE,2026-03-30,2026-04-05,Weekly,,KG,3.057,3.057,3612.403076171875,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-GE,2026-04-06,2026-04-12,Weekly,,KG,3.057,3.057,3608.814208984375,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-GE,2026-04-13,2026-04-19,Weekly,,KG,3.057,3.057,3609.174560546875,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-GE,2026-04-20,2026-04-26,Weekly,,KG,3.057,3.057,3495.320556640625,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-GE,2026-04-27,2026-05-03,Weekly,,KG,3.057,3.057,3402.046630859375,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-NB,2026-02-02,2026-02-08,Weekly,,KG,3.166,3.166,3804.00927734375,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-NB,2026-02-09,2026-02-15,Weekly,,KG,3.166,3.166,3813.87646484375,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-NB,2026-02-16,2026-02-22,Weekly,,KG,3.166,3.166,3814.28466796875,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-NB,2026-02-23,2026-03-01,Weekly,,KG,3.166,3.166,3810.198486328125,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-NB,2026-03-02,2026-03-08,Weekly,,KG,3.166,3.166,3736.0849609375,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-NB,2026-03-09,2026-03-15,Weekly,,KG,3.166,3.166,3763.426025390625,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-NB,2026-03-16,2026-03-22,Weekly,,KG,3.166,3.166,3760.342529296875,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-NB,2026-03-23,2026-03-29,Weekly,,KG,3.166,3.166,3609.772705078125,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-NB,2026-03-30,2026-04-05,Weekly,,KG,3.166,3.166,3612.403076171875,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-NB,2026-04-06,2026-04-12,Weekly,,KG,3.166,3.166,3608.814208984375,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-NB,2026-04-13,2026-04-19,Weekly,,KG,3.166,3.166,3609.174560546875,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-NB,2026-04-20,2026-04-26,Weekly,,KG,3.166,3.166,3495.320556640625,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-NB,2026-04-27,2026-05-03,Weekly,,KG,3.166,3.166,3402.046630859375,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-NH,2026-02-02,2026-02-08,Weekly,,KG,3.214,3.214,3803.89013671875,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-NH,2026-02-09,2026-02-15,Weekly,,KG,3.214,3.214,3813.87646484375,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-NH,2026-02-16,2026-02-22,Weekly,,KG,3.214,3.214,3814.28466796875,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-NH,2026-02-23,2026-03-01,Weekly,,KG,3.214,3.214,3810.198486328125,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-NH,2026-03-02,2026-03-08,Weekly,,KG,3.214,3.214,3736.0849609375,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-NH,2026-03-09,2026-03-15,Weekly,,KG,3.214,3.214,3763.426025390625,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-NH,2026-03-16,2026-03-22,Weekly,,KG,3.214,3.214,3760.342529296875,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-NH,2026-03-23,2026-03-29,Weekly,,KG,3.214,3.214,3609.772705078125,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-NH,2026-03-30,2026-04-05,Weekly,,KG,3.214,3.214,3612.403076171875,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-NH,2026-04-06,2026-04-12,Weekly,,KG,3.214,3.214,3608.814208984375,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-NH,2026-04-13,2026-04-19,Weekly,,KG,3.214,3.214,3609.174560546875,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-NH,2026-04-20,2026-04-26,Weekly,,KG,3.214,3.214,3495.320556640625,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-NH,2026-04-27,2026-05-03,Weekly,,KG,3.214,3.214,3402.064208984375,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-ZH,2026-02-02,2026-02-08,Weekly,,KG,3.348,3.348,3804.00927734375,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-ZH,2026-02-09,2026-02-15,Weekly,,KG,3.348,3.348,3813.87646484375,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-ZH,2026-02-16,2026-02-22,Weekly,,KG,3.348,3.348,3814.28466796875,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-ZH,2026-02-23,2026-03-01,Weekly,,KG,3.348,3.348,3810.198486328125,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-ZH,2026-03-02,2026-03-08,Weekly,,KG,3.348,3.348,3736.0849609375,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-ZH,2026-03-09,2026-03-15,Weekly,,KG,3.348,3.348,3763.426025390625,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-ZH,2026-03-16,2026-03-22,Weekly,,KG,3.348,3.348,3760.342529296875,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-ZH,2026-03-23,2026-03-29,Weekly,,KG,3.348,3.348,3609.772705078125,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-ZH,2026-03-30,2026-04-05,Weekly,,KG,3.348,3.348,3612.403076171875,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-ZH,2026-04-06,2026-04-12,Weekly,,KG,3.348,3.348,3608.814208984375,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-ZH,2026-04-13,2026-04-19,Weekly,,KG,3.348,3.348,3609.174560546875,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-ZH,2026-04-20,2026-04-26,Weekly,,KG,3.348,3.348,3495.320556640625,xgboost_qty
PEAR_FAMILY,WHOLESALE,NL-ZH,2026-04-27,2026-05-03,Weekly,,KG,3.348,3.348,3442.717529296875,xgboost_qty
